collection_batch,run_number,status,run_name,symbol,collection_seconds_requested,collection_seconds_meta,depth_events,trade_events,snapshot_lastUpdateId,started_at_utc,finished_at_utc,error_message,stdout_tail,stderr_tail,processed_rows,status_ok,duration_seconds_used,duration_ok,depth_ok,trades_ok,processed_ok,strict_quality_ok,exclusion_reason
weekday_active_final_holdout_day44,25,success,20260721_210540,BTCUSDT,300,300.0,2932.0,3621.0,11100081248963.0,2026-07-21T16:05:40.490389+00:00,2026-07-21T16:10:48.469169+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260721_210540
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Trade websocket connected
[INFO] Depth websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 11100081248963
[INFO] Trade collection finished. Events: 3621
[INFO] Depth collection finished. Events: 2932

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260721_210540\snapshot.json
[INFO] Depth events: 2932
[INFO] Trade events: 3621
[INFO] Meta: data\raw\BTCUSDT\20260721_210540\meta.json
",,2915,True,300.0,True,True,True,True,True,
weekday_active_final_holdout_day44,26,success,20260721_211053,BTCUSDT,300,300.0,2931.0,2580.0,11100115338148.0,2026-07-21T16:10:53.495143+00:00,2026-07-21T16:16:01.870285+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260721_211053
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Depth websocket connected
[INFO] Trade websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 11100115338148
[INFO] Trade collection finished. Events: 2580
[INFO] Depth collection finished. Events: 2931

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260721_211053\snapshot.json
[INFO] Depth events: 2931
[INFO] Trade events: 2580
[INFO] Meta: data\raw\BTCUSDT\20260721_211053\meta.json
",,2915,True,300.0,True,True,True,True,True,
weekday_active_final_holdout_day44,27,success,20260721_211607,BTCUSDT,300,300.0,2932.0,2540.0,11100147241349.0,2026-07-21T16:16:06.897501+00:00,2026-07-21T16:21:16.259015+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260721_211607
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Trade websocket connected
[INFO] Depth websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 11100147241349
[INFO] Trade collection finished. Events: 2540
[INFO] Depth collection finished. Events: 2932

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260721_211607\snapshot.json
[INFO] Depth events: 2932
[INFO] Trade events: 2540
[INFO] Meta: data\raw\BTCUSDT\20260721_211607\meta.json
",,2915,True,300.0,True,True,True,True,True,
weekday_active_final_holdout_day44,28,success,20260721_212121,BTCUSDT,300,300.0,2931.0,2727.0,11100177919211.0,2026-07-21T16:21:21.285027+00:00,2026-07-21T16:26:30.046554+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260721_212121
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Depth websocket connected
[INFO] Trade websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 11100177919211
[INFO] Trade collection finished. Events: 2727
[INFO] Depth collection finished. Events: 2931

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260721_212121\snapshot.json
[INFO] Depth events: 2931
[INFO] Trade events: 2727
[INFO] Meta: data\raw\BTCUSDT\20260721_212121\meta.json
",,2915,True,300.0,True,True,True,True,True,
weekday_active_final_holdout_day44,29,success,20260721_212635,BTCUSDT,300,300.0,2932.0,4482.0,11100208546251.0,2026-07-21T16:26:35.072830+00:00,2026-07-21T16:31:43.209965+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260721_212635
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Trade websocket connected
[INFO] Depth websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 11100208546251
[INFO] Depth collection finished. Events: 2932
[INFO] Trade collection finished. Events: 4482

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260721_212635\snapshot.json
[INFO] Depth events: 2932
[INFO] Trade events: 4482
[INFO] Meta: data\raw\BTCUSDT\20260721_212635\meta.json
",,2916,True,300.0,True,True,True,True,True,
weekday_active_final_holdout_day44,30,success,20260721_213148,BTCUSDT,300,300.0,2933.0,3306.0,11100241175625.0,2026-07-21T16:31:48.235691+00:00,2026-07-21T16:36:55.238118+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260721_213148
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Depth websocket connected
[INFO] Trade websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 11100241175625
[INFO] Depth collection finished. Events: 2933
[INFO] Trade collection finished. Events: 3306

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260721_213148\snapshot.json
[INFO] Depth events: 2933
[INFO] Trade events: 3306
[INFO] Meta: data\raw\BTCUSDT\20260721_213148\meta.json
",,2915,True,300.0,True,True,True,True,True,
weekday_active_final_holdout_day44,31,success,20260721_213700,BTCUSDT,300,300.0,2931.0,2809.0,11100273955850.0,2026-07-21T16:37:00.264344+00:00,2026-07-21T16:42:08.904853+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260721_213700
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Trade websocket connected
[INFO] Depth websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 11100273955850
[INFO] Trade collection finished. Events: 2809
[INFO] Depth collection finished. Events: 2931

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260721_213700\snapshot.json
[INFO] Depth events: 2931
[INFO] Trade events: 2809
[INFO] Meta: data\raw\BTCUSDT\20260721_213700\meta.json
",,2915,True,300.0,True,True,True,True,True,
weekday_active_final_holdout_day44,32,success,20260721_214214,BTCUSDT,300,300.0,2932.0,2942.0,11100304001936.0,2026-07-21T16:42:13.931498+00:00,2026-07-21T16:47:21.070052+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260721_214214
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Depth websocket connected
[INFO] Trade websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 11100304001936
[INFO] Trade collection finished. Events: 2942
[INFO] Depth collection finished. Events: 2932

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260721_214214\snapshot.json
[INFO] Depth events: 2932
[INFO] Trade events: 2942
[INFO] Meta: data\raw\BTCUSDT\20260721_214214\meta.json
",,2915,True,300.0,True,True,True,True,True,
weekday_active_final_holdout_day44,33,success,20260721_214726,BTCUSDT,300,300.0,2930.0,3428.0,11100333303810.0,2026-07-21T16:47:26.096815+00:00,2026-07-21T16:52:36.284382+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260721_214726
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Trade websocket connected
[INFO] Depth websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 11100333303810
[INFO] Depth collection finished. Events: 2930
[INFO] Trade collection finished. Events: 3428

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260721_214726\snapshot.json
[INFO] Depth events: 2930
[INFO] Trade events: 3428
[INFO] Meta: data\raw\BTCUSDT\20260721_214726\meta.json
",,2914,True,300.0,True,True,True,True,True,
weekday_active_final_holdout_day44,34,success,20260721_215241,BTCUSDT,300,300.0,2931.0,2830.0,11100363609590.0,2026-07-21T16:52:41.310547+00:00,2026-07-21T16:57:48.470499+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260721_215241
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Depth websocket connected
[INFO] Trade websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 11100363609590
[INFO] Trade collection finished. Events: 2830
[INFO] Depth collection finished. Events: 2931

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260721_215241\snapshot.json
[INFO] Depth events: 2931
[INFO] Trade events: 2830
[INFO] Meta: data\raw\BTCUSDT\20260721_215241\meta.json
",,2915,True,300.0,True,True,True,True,True,
weekday_active_final_holdout_day44,35,success,20260721_215753,BTCUSDT,300,300.0,2933.0,2044.0,11100392434756.0,2026-07-21T16:57:53.497899+00:00,2026-07-21T17:03:03.046676+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260721_215753
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Depth websocket connected
[INFO] Trade websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 11100392434756
[INFO] Trade collection finished. Events: 2044
[INFO] Depth collection finished. Events: 2933

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260721_215753\snapshot.json
[INFO] Depth events: 2933
[INFO] Trade events: 2044
[INFO] Meta: data\raw\BTCUSDT\20260721_215753\meta.json
",,2916,True,300.0,True,True,True,True,True,
weekday_active_final_holdout_day44,36,success,20260721_220308,BTCUSDT,300,300.0,2932.0,3020.0,11100421697881.0,2026-07-21T17:03:08.072821+00:00,2026-07-21T17:08:17.880010+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260721_220308
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Trade websocket connected
[INFO] Depth websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 11100421697881
[INFO] Depth collection finished. Events: 2932
[INFO] Trade collection finished. Events: 3020

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260721_220308\snapshot.json
[INFO] Depth events: 2932
[INFO] Trade events: 3020
[INFO] Meta: data\raw\BTCUSDT\20260721_220308\meta.json
",,2916,True,300.0,True,True,True,True,True,
